Country,latlon,place
Bolivia,"(-16.290154, -63.58865299999999)",Bolivia
Indonesia,"(-0.789275, 113.921327)",Indonesia
Puerto Rico,"(18.220833, -66.590149)",Puerto Rico
Canada,"(56.130366, -106.346771)",Canada
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Russia,"(61.52401, 105.318756)",Russia
Keeling) Islands,"(-12.1706919, 96.8417478)",Cocos (Keeling) Islands
French Polynesia,"(-17.679742, -149.406843)",French Polynesia
Canada,"(56.130366, -106.346771)",Canada
United States of America,"(37.09024, -95.712891)",United States
Canada,"(56.130366, -106.346771)",Canada
Algeria,"(28.033886, 1.659626)",Algeria
Colombia,"(4.570868, -74.297333)",Colombia
Angola,"(-11.202692, 17.873887)",Angola
United Kingdom,"(55.378051, -3.435973)",United Kingdom
Japan,"(36.204824, 138.252924)",Japan
Japan,"(36.204824, 138.252924)",Japan
United States of America,"(37.09024, -95.712891)",United States
Angola,"(-11.202692, 17.873887)",Angola
Iran,"(32.427908, 53.688046)",Iran
Mexico,"(23.634501, -102.552784)",Mexico
Turkey,"(38.963745, 35.243322)",Turkey
Peru,"(-9.189967, -75.015152)",Peru
Angola,"(-11.202692, 17.873887)",Angola
Angola,"(-11.202692, 17.873887)",Angola
Afghanistan,"(33.93911, 67.709953)",Afghanistan
Switzerland,"(46.818188, 8.227511999999999)",Switzerland
Puerto Rico,"(18.220833, -66.590149)",Puerto Rico
Canada,"(56.130366, -106.346771)",Canada
United States of America,"(37.09024, -95.712891)",United States
Honduras,"(15.199999, -86.241905)",Honduras
Pacific Ocean,"(-8.783195, -124.508523)",Pacific Ocean
Malaysia,"(4.210484, 101.975766)",Malaysia
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Brazil,"(-14.235004, -51.92528)",Brazil
United States of America,"(37.09024, -95.712891)",United States
Papua New Guinea,"(-6.314992999999999, 143.95555)",Papua New Guinea
Canada,"(56.130366, -106.346771)",Canada
Djibouti,"(11.825138, 42.590275)",Djibouti
United States of America,"(37.09024, -95.712891)",United States
Iran,"(32.427908, 53.688046)",Iran
Germany,"(51.165691, 10.451526)",Germany
Philippines,"(12.879721, 121.774017)",Philippines
Mexico,"(23.634501, -102.552784)",Mexico
Mexico,"(23.634501, -102.552784)",Mexico
India,"(20.593684, 78.96288)",India
Russia,"(61.52401, 105.318756)",Russia
Guatemala,"(15.783471, -90.23075899999999)",Guatemala
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Philippines,"(12.879721, 121.774017)",Philippines
Colombia,"(4.570868, -74.297333)",Colombia
Russia,"(61.52401, 105.318756)",Russia
United Kingdom,"(55.378051, -3.435973)",United Kingdom
Singapore,"(1.352083, 103.819836)",Singapore
Ecuador,"(-1.831239, -78.18340599999999)",Ecuador
India,"(20.593684, 78.96288)",India
Sudan,"(12.862807, 30.217636)",Sudan
Eritrea,"(15.179384, 39.782334)",Eritrea
France,"(46.227638, 2.213749)",France
France,"(46.227638, 2.213749)",France
Uzbekistan,"(41.377491, 64.585262)",Uzbekistan
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Saudi Arabia,"(23.885942, 45.079162)",Saudi Arabia
Mexico,"(23.634501, -102.552784)",Mexico
Romania,"(45.943161, 24.96676)",Romania
Mozambique,"(-18.665695, 35.529562)",Mozambique
Portugal,"(39.39987199999999, -8.224454)",Portugal
France,"(46.227638, 2.213749)",France
Myanmar,"(21.916221, 95.955974)",Myanmar (Burma)
Pakistan,"(30.375321, 69.34511599999999)",Pakistan
Costa Rica,"(9.748916999999999, -83.753428)",Costa Rica
United States of America,"(37.09024, -95.712891)",United States
Portugal,"(39.39987199999999, -8.224454)",Portugal
United States of America,"(37.09024, -95.712891)",United States
Italy,"(41.87194, 12.56738)",Italy
Antarctica,"(-82.86275189999999, 135.0)",Antarctica
Afghanistan,"(33.93911, 67.709953)",Afghanistan
Ukraine,"(48.379433, 31.16558)",Ukraine
Sweden,"(60.12816100000001, 18.643501)",Sweden
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Ukraine,"(48.379433, 31.16558)",Ukraine
Bolivia,"(-16.290154, -63.58865299999999)",Bolivia
United States of America,"(37.09024, -95.712891)",United States
Liberia,"(6.428055, -9.429499000000002)",Liberia
Venezuela,"(6.42375, -66.58973)",Venezuela
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
United Kingdom,"(55.378051, -3.435973)",United Kingdom
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Indonesia,"(-0.789275, 113.921327)",Indonesia
United States of America,"(37.09024, -95.712891)",United States
Canada,"(56.130366, -106.346771)",Canada
Philippines,"(12.879721, 121.774017)",Philippines
Iran,"(32.427908, 53.688046)",Iran
Australia,"(-25.274398, 133.775136)",Australia
Russia,"(61.52401, 105.318756)",Russia
Russia,"(61.52401, 105.318756)",Russia
Russia,"(61.52401, 105.318756)",Russia
Afghanistan,"(33.93911, 67.709953)",Afghanistan
Panama,"(8.537981, -80.782127)",Panama
Russia,"(61.52401, 105.318756)",Russia
Unknown country,"(37.5652016, -77.5346972)","Unknown, Richmond, VA 23226, USA"
Russia,"(61.52401, 105.318756)",Russia
Bolivia,"(-16.290154, -63.58865299999999)",Bolivia
United States of America,"(37.09024, -95.712891)",United States
Norway,"(60.47202399999999, 8.468945999999999)",Norway
Brazil,"(-14.235004, -51.92528)",Brazil
Puerto Rico,"(18.220833, -66.590149)",Puerto Rico
Australia,"(-25.274398, 133.775136)",Australia
Indonesia,"(-0.789275, 113.921327)",Indonesia
Honduras,"(15.199999, -86.241905)",Honduras
Indonesia,"(-0.789275, 113.921327)",Indonesia
Haiti,"(18.971187, -72.285215)",Haiti
Russia,"(61.52401, 105.318756)",Russia
Brazil,"(-14.235004, -51.92528)",Brazil
United States of America,"(37.09024, -95.712891)",United States
Angola,"(-11.202692, 17.873887)",Angola
Brazil,"(-14.235004, -51.92528)",Brazil
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
New Zealand,"(-40.900557, 174.885971)",New Zealand
Nigeria,"(9.081999, 8.675277)",Nigeria
United States of America,"(37.09024, -95.712891)",United States
Afghanistan,"(33.93911, 67.709953)",Afghanistan
Angola,"(-11.202692, 17.873887)",Angola
Cuba,"(21.521757, -77.781167)",Cuba
Russia,"(61.52401, 105.318756)",Russia
Russia,"(61.52401, 105.318756)",Russia
Honduras,"(15.199999, -86.241905)",Honduras
Honduras,"(15.199999, -86.241905)",Honduras
Russia,"(61.52401, 105.318756)",Russia
Hungary,"(47.162494, 19.503304)",Hungary
Hungary,"(47.162494, 19.503304)",Hungary
Uganda,"(1.373333, 32.290275)",Uganda
Papua New Guinea,"(-6.314992999999999, 143.95555)",Papua New Guinea
Democratic Republic),"(38.9040501, -77.04050860000001)","1100 Connecticut Ave NW #725, Washington, DC 20036, USA"
Venezuela,"(6.42375, -66.58973)",Venezuela
United States of America,"(37.09024, -95.712891)",United States
China,"(35.86166, 104.195397)",China
Germany,"(51.165691, 10.451526)",Germany
Switzerland,"(46.818188, 8.227511999999999)",Switzerland
Lithuania,"(55.169438, 23.881275)",Lithuania
Spain,"(40.46366700000001, -3.74922)",Spain
Zambia,"(-13.133897, 27.849332)",Zambia
India,"(20.593684, 78.96288)",India
Brazil,"(-14.235004, -51.92528)",Brazil
Canada,"(56.130366, -106.346771)",Canada
Colombia,"(4.570868, -74.297333)",Colombia
United States of America,"(37.09024, -95.712891)",United States
Lithuania,"(55.169438, 23.881275)",Lithuania
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Congo,"(-4.038333, 21.758664)",Democratic Republic of the Congo
Congo,"(-4.038333, 21.758664)",Democratic Republic of the Congo
Mongolia,"(46.862496, 103.846656)",Mongolia
Canada,"(56.130366, -106.346771)",Canada
Fiji,"(-17.713371, 178.065032)",Fiji
Sudan,"(12.862807, 30.217636)",Sudan
Brazil,"(-14.235004, -51.92528)",Brazil
Spain,"(40.46366700000001, -3.74922)",Spain
Venezuela,"(6.42375, -66.58973)",Venezuela
Russia,"(61.52401, 105.318756)",Russia
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Iraq,"(33.223191, 43.679291)",Iraq
Iraq,"(33.223191, 43.679291)",Iraq
Iraq,"(33.223191, 43.679291)",Iraq
Iraq,"(33.223191, 43.679291)",Iraq
Iraq,"(33.223191, 43.679291)",Iraq
Iraq,"(33.223191, 43.679291)",Iraq
Iraq,"(33.223191, 43.679291)",Iraq
Japan,"(36.204824, 138.252924)",Japan
Iraq,"(33.223191, 43.679291)",Iraq
Iraq,"(33.223191, 43.679291)",Iraq
Uruguay,"(-32.522779, -55.765835)",Uruguay
United States of America,"(37.09024, -95.712891)",United States
Angola,"(-11.202692, 17.873887)",Angola
Chile,"(-35.675147, -71.542969)",Chile
Iran,"(32.427908, 53.688046)",Iran
Indonesia,"(-0.789275, 113.921327)",Indonesia
United States of America,"(37.09024, -95.712891)",United States
Papua New Guinea,"(-6.314992999999999, 143.95555)",Papua New Guinea
Venezuela,"(6.42375, -66.58973)",Venezuela
Dominican Republic,"(18.735693, -70.162651)",Dominican Republic
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Costa Rica,"(9.748916999999999, -83.753428)",Costa Rica
Costa Rica,"(9.748916999999999, -83.753428)",Costa Rica
Russia,"(61.52401, 105.318756)",Russia
Kuwait,"(29.31166, 47.481766)",Kuwait
Colombia,"(4.570868, -74.297333)",Colombia
Kuwait,"(29.31166, 47.481766)",Kuwait
United States of America,"(37.09024, -95.712891)",United States
Iraq,"(33.223191, 43.679291)",Iraq
Iran,"(32.427908, 53.688046)",Iran
Iraq,"(33.223191, 43.679291)",Iraq
Ecuador,"(-1.831239, -78.18340599999999)",Ecuador
Peru,"(-9.189967, -75.015152)",Peru
Georgia,"(32.1656221, -82.9000751)","Georgia, USA"
United States of America,"(37.09024, -95.712891)",United States
Mexico,"(23.634501, -102.552784)",Mexico
United States of America,"(37.09024, -95.712891)",United States
France,"(46.227638, 2.213749)",France
Colombia,"(4.570868, -74.297333)",Colombia
Tanzania,"(-6.369028, 34.888822)",Tanzania
Greece,"(39.074208, 21.824312)",Greece
Liberia,"(6.428055, -9.429499000000002)",Liberia
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Iran,"(32.427908, 53.688046)",Iran
Saudi Arabia,"(23.885942, 45.079162)",Saudi Arabia
Indonesia,"(-0.789275, 113.921327)",Indonesia
United States of America,"(37.09024, -95.712891)",United States
Bulgaria,"(42.733883, 25.48583)",Bulgaria
Canada,"(56.130366, -106.346771)",Canada
Denmark,"(56.26392, 9.501785)",Denmark
Indonesia,"(-0.789275, 113.921327)",Indonesia
Vietnam,"(14.058324, 108.277199)",Vietnam
Brazil,"(-14.235004, -51.92528)",Brazil
Romania,"(45.943161, 24.96676)",Romania
Australia,"(-25.274398, 133.775136)",Australia
South Sudan,"(6.876991899999999, 31.3069788)",South Sudan
United States of America,"(37.09024, -95.712891)",United States
Angola,"(-11.202692, 17.873887)",Angola
Argentina,"(-38.416097, -63.61667199999999)",Argentina
United States of America,"(37.09024, -95.712891)",United States
Vanuatu,"(-15.376706, 166.959158)",Vanuatu
United States of America,"(37.09024, -95.712891)",United States
Venezuela,"(6.42375, -66.58973)",Venezuela
Indonesia,"(-0.789275, 113.921327)",Indonesia
Peru,"(-9.189967, -75.015152)",Peru
Spain,"(40.46366700000001, -3.74922)",Spain
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Mozambique,"(-18.665695, 35.529562)",Mozambique
United States of America,"(37.09024, -95.712891)",United States
Russia,"(61.52401, 105.318756)",Russia
Puerto Rico,"(18.220833, -66.590149)",Puerto Rico
Panama,"(8.537981, -80.782127)",Panama
United States of America,"(37.09024, -95.712891)",United States
Afghanistan,"(33.93911, 67.709953)",Afghanistan
Malaysia,"(4.210484, 101.975766)",Malaysia
Colombia,"(4.570868, -74.297333)",Colombia
Turkmenistan,"(38.969719, 59.556278)",Turkmenistan
United States of America,"(37.09024, -95.712891)",United States
Armenia,"(40.069099, 45.038189)",Armenia
Russia,"(61.52401, 105.318756)",Russia
Mexico,"(23.634501, -102.552784)",Mexico
Nigeria,"(9.081999, 8.675277)",Nigeria
Bulgaria,"(42.733883, 25.48583)",Bulgaria
United States of America,"(37.09024, -95.712891)",United States
Switzerland,"(46.818188, 8.227511999999999)",Switzerland
Iran,"(32.427908, 53.688046)",Iran
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Kenya,"(-0.023559, 37.906193)",Kenya
Russia,"(61.52401, 105.318756)",Russia
Papua New Guinea,"(-6.314992999999999, 143.95555)",Papua New Guinea
Kenya,"(-0.023559, 37.906193)",Kenya
Taiwan,"(23.69781, 120.960515)",Taiwan
Libya,"(26.3351, 17.228331)",Libya
Russia,"(61.52401, 105.318756)",Russia
India,"(20.593684, 78.96288)",India
India,"(20.593684, 78.96288)",India
Yemen,"(15.552727, 48.516388)",Yemen
Japan,"(36.204824, 138.252924)",Japan
France,"(46.227638, 2.213749)",France
Russia,"(61.52401, 105.318756)",Russia
Spain,"(40.46366700000001, -3.74922)",Spain
India,"(20.593684, 78.96288)",India
Peru,"(-9.189967, -75.015152)",Peru
Azerbaijan,"(40.143105, 47.576927)",Azerbaijan
Colombia,"(4.570868, -74.297333)",Colombia
India,"(20.593684, 78.96288)",India
France,"(46.227638, 2.213749)",France
Greece,"(39.074208, 21.824312)",Greece
United States of America,"(37.09024, -95.712891)",United States
Russia,"(61.52401, 105.318756)",Russia
Switzerland,"(46.818188, 8.227511999999999)",Switzerland
Atlantic Ocean,"(-14.5994134, -28.6731465)",Atlantic Ocean
Italy,"(41.87194, 12.56738)",Italy
Canada,"(56.130366, -106.346771)",Canada
Slovakia,"(48.669026, 19.699024)",Slovakia
Slovakia,"(48.669026, 19.699024)",Slovakia
United States of America,"(37.09024, -95.712891)",United States
Congo,"(-4.038333, 21.758664)",Democratic Republic of the Congo
Germany,"(51.165691, 10.451526)",Germany
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Bolivia,"(-16.290154, -63.58865299999999)",Bolivia
Kenya,"(-0.023559, 37.906193)",Kenya
Bolivia,"(-16.290154, -63.58865299999999)",Bolivia
Germany,"(51.165691, 10.451526)",Germany
Nigeria,"(9.081999, 8.675277)",Nigeria
Antarctica,"(-82.86275189999999, 135.0)",Antarctica
United States of America,"(37.09024, -95.712891)",United States
Tanzania,"(-6.369028, 34.888822)",Tanzania
Peru,"(-9.189967, -75.015152)",Peru
Angola,"(-11.202692, 17.873887)",Angola
Central African Republic,"(6.611110999999999, 20.939444)",Central African Republic
Indonesia,"(-0.789275, 113.921327)",Indonesia
United States of America,"(37.09024, -95.712891)",United States
Mexico,"(23.634501, -102.552784)",Mexico
Taiwan,"(23.69781, 120.960515)",Taiwan
China,"(35.86166, 104.195397)",China
United States of America,"(37.09024, -95.712891)",United States
Colombia,"(4.570868, -74.297333)",Colombia
Colombia,"(4.570868, -74.297333)",Colombia
Vietnam,"(14.058324, 108.277199)",Vietnam
Nigeria,"(9.081999, 8.675277)",Nigeria
United States of America,"(37.09024, -95.712891)",United States
Tunisia,"(33.886917, 9.537499)",Tunisia
France,"(46.227638, 2.213749)",France
Senegal,"(14.497401, -14.452362)",Senegal
Kazakhstan,"(48.019573, 66.923684)",Kazakhstan
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Djibouti,"(11.825138, 42.590275)",Djibouti
Puerto Rico,"(18.220833, -66.590149)",Puerto Rico
Brazil,"(-14.235004, -51.92528)",Brazil
Puerto Rico,"(18.220833, -66.590149)",Puerto Rico
Colombia,"(4.570868, -74.297333)",Colombia
Croatia,"(45.1, 15.2)",Croatia
United States of America,"(37.09024, -95.712891)",United States
Georgia,"(32.1656221, -82.9000751)","Georgia, USA"
Greece,"(39.074208, 21.824312)",Greece
Dominica,"(15.414999, -61.37097600000001)",Dominica
Thailand,"(15.870032, 100.992541)",Thailand
Canada,"(56.130366, -106.346771)",Canada
France,"(46.227638, 2.213749)",France
United States of America,"(37.09024, -95.712891)",United States
South Korea,"(35.907757, 127.766922)",South Korea
Brazil,"(-14.235004, -51.92528)",Brazil
Russia,"(61.52401, 105.318756)",Russia
Colombia,"(4.570868, -74.297333)",Colombia
Tanzania,"(-6.369028, 34.888822)",Tanzania
Colombia,"(4.570868, -74.297333)",Colombia
Yemen,"(15.552727, 48.516388)",Yemen
Russia,"(61.52401, 105.318756)",Russia
South Africa,"(-30.559482, 22.937506)",South Africa
United States of America,"(37.09024, -95.712891)",United States
Portugal,"(39.39987199999999, -8.224454)",Portugal
Russia,"(61.52401, 105.318756)",Russia
Brazil,"(-14.235004, -51.92528)",Brazil
Russia,"(61.52401, 105.318756)",Russia
Jamaica,"(18.109581, -77.297508)",Jamaica
Georgia,"(32.1656221, -82.9000751)","Georgia, USA"
Indonesia,"(-0.789275, 113.921327)",Indonesia
Taiwan,"(23.69781, 120.960515)",Taiwan
United States of America,"(37.09024, -95.712891)",United States
Papua New Guinea,"(-6.314992999999999, 143.95555)",Papua New Guinea
Germany,"(51.165691, 10.451526)",Germany
Colombia,"(4.570868, -74.297333)",Colombia
Papua New Guinea,"(-6.314992999999999, 143.95555)",Papua New Guinea
Democratic Republic),"(38.9040501, -77.04050860000001)","1100 Connecticut Ave NW #725, Washington, DC 20036, USA"
United Kingdom,"(55.378051, -3.435973)",United Kingdom
United Kingdom,"(55.378051, -3.435973)",United Kingdom
Papua New Guinea,"(-6.314992999999999, 143.95555)",Papua New Guinea
India,"(20.593684, 78.96288)",India
Italy,"(41.87194, 12.56738)",Italy
Tajikistan,"(38.861034, 71.276093)",Tajikistan
United States of America,"(37.09024, -95.712891)",United States
Colombia,"(4.570868, -74.297333)",Colombia
Angola,"(-11.202692, 17.873887)",Angola
Brazil,"(-14.235004, -51.92528)",Brazil
Japan,"(36.204824, 138.252924)",Japan
Indonesia,"(-0.789275, 113.921327)",Indonesia
Yemen,"(15.552727, 48.516388)",Yemen
Australia,"(-25.274398, 133.775136)",Australia
Kenya,"(-0.023559, 37.906193)",Kenya
Angola,"(-11.202692, 17.873887)",Angola
United States of America,"(37.09024, -95.712891)",United States
Japan,"(36.204824, 138.252924)",Japan
Unknown country,"(37.5652016, -77.5346972)","Unknown, Richmond, VA 23226, USA"
Rwanda,"(-1.940278, 29.873888)",Rwanda
Ecuador,"(-1.831239, -78.18340599999999)",Ecuador
Netherlands,"(52.132633, 5.291265999999999)",Netherlands
Spain,"(40.46366700000001, -3.74922)",Spain
Mexico,"(23.634501, -102.552784)",Mexico
Mexico,"(23.634501, -102.552784)",Mexico
United States of America,"(37.09024, -95.712891)",United States
Colombia,"(4.570868, -74.297333)",Colombia
Russia,"(61.52401, 105.318756)",Russia
Australia,"(-25.274398, 133.775136)",Australia
Italy,"(41.87194, 12.56738)",Italy
Spain,"(40.46366700000001, -3.74922)",Spain
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Indonesia,"(-0.789275, 113.921327)",Indonesia
Libya,"(26.3351, 17.228331)",Libya
Colombia,"(4.570868, -74.297333)",Colombia
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Armenia,"(40.069099, 45.038189)",Armenia
Colombia,"(4.570868, -74.297333)",Colombia
Canada,"(56.130366, -106.346771)",Canada
Peru,"(-9.189967, -75.015152)",Peru
Peru,"(-9.189967, -75.015152)",Peru
Unknown country,"(37.5652016, -77.5346972)","Unknown, Richmond, VA 23226, USA"
Fiji,"(-17.713371, 178.065032)",Fiji
British Virgin Islands,"(18.420695, -64.639968)",British Virgin Islands
French Guiana,"(3.933889, -53.125782)",French Guiana
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Gabon,"(-0.803689, 11.609444)",Gabon
Angola,"(-11.202692, 17.873887)",Angola
United States of America,"(37.09024, -95.712891)",United States
Colombia,"(4.570868, -74.297333)",Colombia
Kenya,"(-0.023559, 37.906193)",Kenya
Kenya,"(-0.023559, 37.906193)",Kenya
Congo,"(-4.038333, 21.758664)",Democratic Republic of the Congo
Australia,"(-25.274398, 133.775136)",Australia
India,"(20.593684, 78.96288)",India
Kenya,"(-0.023559, 37.906193)",Kenya
India,"(20.593684, 78.96288)",India
Peru,"(-9.189967, -75.015152)",Peru
United States of America,"(37.09024, -95.712891)",United States
Japan,"(36.204824, 138.252924)",Japan
Colombia,"(4.570868, -74.297333)",Colombia
Spain,"(40.46366700000001, -3.74922)",Spain
United States of America,"(37.09024, -95.712891)",United States
Mexico,"(23.634501, -102.552784)",Mexico
Peru,"(-9.189967, -75.015152)",Peru
United Kingdom,"(55.378051, -3.435973)",United Kingdom
United States of America,"(37.09024, -95.712891)",United States
Russia,"(61.52401, 105.318756)",Russia
Hungary,"(47.162494, 19.503304)",Hungary
Taiwan,"(23.69781, 120.960515)",Taiwan
United States of America,"(37.09024, -95.712891)",United States
Afghanistan,"(33.93911, 67.709953)",Afghanistan
United States of America,"(37.09024, -95.712891)",United States
Angola,"(-11.202692, 17.873887)",Angola
India,"(20.593684, 78.96288)",India
India,"(20.593684, 78.96288)",India
France,"(46.227638, 2.213749)",France
Mongolia,"(46.862496, 103.846656)",Mongolia
Colombia,"(4.570868, -74.297333)",Colombia
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Japan,"(36.204824, 138.252924)",Japan
Australia,"(-25.274398, 133.775136)",Australia
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
India,"(20.593684, 78.96288)",India
Turkey,"(38.963745, 35.243322)",Turkey
Poland,"(51.919438, 19.145136)",Poland
New Zealand,"(-40.900557, 174.885971)",New Zealand
Russia,"(61.52401, 105.318756)",Russia
United Kingdom,"(55.378051, -3.435973)",United Kingdom
Russia,"(61.52401, 105.318756)",Russia
United States of America,"(37.09024, -95.712891)",United States
Colombia,"(4.570868, -74.297333)",Colombia
China,"(35.86166, 104.195397)",China
Netherlands,"(52.132633, 5.291265999999999)",Netherlands
Canada,"(56.130366, -106.346771)",Canada
Argentina,"(-38.416097, -63.61667199999999)",Argentina
Italy,"(41.87194, 12.56738)",Italy
Democratic Republic),"(38.9040501, -77.04050860000001)","1100 Connecticut Ave NW #725, Washington, DC 20036, USA"
United States of America,"(37.09024, -95.712891)",United States
France,"(46.227638, 2.213749)",France
Russia,"(61.52401, 105.318756)",Russia
Democratic Republic),"(38.9040501, -77.04050860000001)","1100 Connecticut Ave NW #725, Washington, DC 20036, USA"
Pacific Ocean,"(-8.783195, -124.508523)",Pacific Ocean
Romania,"(45.943161, 24.96676)",Romania
United States of America,"(37.09024, -95.712891)",United States
Unknown country,"(37.5652016, -77.5346972)","Unknown, Richmond, VA 23226, USA"
Indonesia,"(-0.789275, 113.921327)",Indonesia
Russia,"(61.52401, 105.318756)",Russia
Unknown country,"(37.5652016, -77.5346972)","Unknown, Richmond, VA 23226, USA"
Armenia,"(40.069099, 45.038189)",Armenia
United States of America,"(37.09024, -95.712891)",United States
Guatemala,"(15.783471, -90.23075899999999)",Guatemala
Taiwan,"(23.69781, 120.960515)",Taiwan
Venezuela,"(6.42375, -66.58973)",Venezuela
United States of America,"(37.09024, -95.712891)",United States
India,"(20.593684, 78.96288)",India
Thailand,"(15.870032, 100.992541)",Thailand
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Ethiopia,"(9.145000000000001, 40.489673)",Ethiopia
Norway,"(60.47202399999999, 8.468945999999999)",Norway
Venezuela,"(6.42375, -66.58973)",Venezuela
France,"(46.227638, 2.213749)",France
Ethiopia,"(9.145000000000001, 40.489673)",Ethiopia
United States of America,"(37.09024, -95.712891)",United States
Bolivia,"(-16.290154, -63.58865299999999)",Bolivia
Canada,"(56.130366, -106.346771)",Canada
FYROM),"(41.608635, 21.745275)",Macedonia (FYROM)
Spain,"(40.46366700000001, -3.74922)",Spain
Taiwan,"(23.69781, 120.960515)",Taiwan
Brazil,"(-14.235004, -51.92528)",Brazil
Poland,"(51.919438, 19.145136)",Poland
Sweden,"(60.12816100000001, 18.643501)",Sweden
Colombia,"(4.570868, -74.297333)",Colombia
United States of America,"(37.09024, -95.712891)",United States
Dominican Republic,"(18.735693, -70.162651)",Dominican Republic
Turkey,"(38.963745, 35.243322)",Turkey
Kenya,"(-0.023559, 37.906193)",Kenya
Kenya,"(-0.023559, 37.906193)",Kenya
Kenya,"(-0.023559, 37.906193)",Kenya
Iran,"(32.427908, 53.688046)",Iran
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Indonesia,"(-0.789275, 113.921327)",Indonesia
Brazil,"(-14.235004, -51.92528)",Brazil
Russia,"(61.52401, 105.318756)",Russia
Brazil,"(-14.235004, -51.92528)",Brazil
Brazil,"(-14.235004, -51.92528)",Brazil
Iraq,"(33.223191, 43.679291)",Iraq
South Korea,"(35.907757, 127.766922)",South Korea
Papua New Guinea,"(-6.314992999999999, 143.95555)",Papua New Guinea
India,"(20.593684, 78.96288)",India
Russia,"(61.52401, 105.318756)",Russia
Indonesia,"(-0.789275, 113.921327)",Indonesia
Kazakhstan,"(48.019573, 66.923684)",Kazakhstan
Cote d'Ivoire,"(7.539988999999999, -5.547079999999999)",Côte d'Ivoire
Canada,"(56.130366, -106.346771)",Canada
United Kingdom,"(55.378051, -3.435973)",United Kingdom
United Kingdom,"(55.378051, -3.435973)",United Kingdom
Canada,"(56.130366, -106.346771)",Canada
India,"(20.593684, 78.96288)",India
Indonesia,"(-0.789275, 113.921327)",Indonesia
Mexico,"(23.634501, -102.552784)",Mexico
France,"(46.227638, 2.213749)",France
United States of America,"(37.09024, -95.712891)",United States
Colombia,"(4.570868, -74.297333)",Colombia
Indonesia,"(-0.789275, 113.921327)",Indonesia
Honduras,"(15.199999, -86.241905)",Honduras
Ecuador,"(-1.831239, -78.18340599999999)",Ecuador
Russia,"(61.52401, 105.318756)",Russia
Indonesia,"(-0.789275, 113.921327)",Indonesia
Canada,"(56.130366, -106.346771)",Canada
Sri Lanka,"(7.873053999999999, 80.77179699999999)",Sri Lanka
Guatemala,"(15.783471, -90.23075899999999)",Guatemala
Sri Lanka,"(7.873053999999999, 80.77179699999999)",Sri Lanka
Australia,"(-25.274398, 133.775136)",Australia
Bahamas,"(25.03428, -77.39627999999999)",The Bahamas
Bahamas,"(25.03428, -77.39627999999999)",The Bahamas
Canada,"(56.130366, -106.346771)",Canada
El Salvador,"(13.794185, -88.89653)",El Salvador
Nigeria,"(9.081999, 8.675277)",Nigeria
Bolivia,"(-16.290154, -63.58865299999999)",Bolivia
Bolivia,"(-16.290154, -63.58865299999999)",Bolivia
Iran,"(32.427908, 53.688046)",Iran
United States of America,"(37.09024, -95.712891)",United States
Peru,"(-9.189967, -75.015152)",Peru
